RA,DEC,FREQ_GHZ,X,Y,SNR,FLUX_MAX,BINNING,GROUP,F,F_kw,ID,source,window
52.965,-27.76472,103.1324,512.6,513.0,11.14,0.013699,19,0,1.0,1.0,6,aless101,spw2123
52.96497,-27.76474,103.0231,513.6,512.1,9.44,0.008251,19,1,1.0,1.0,7,aless101,spw2123
52.96503,-27.76471,103.2418,511.9,513.3,8.71,0.011989,19,2,1.0,1.0,8,aless101,spw2123
53.20358,-27.52035,104.367,513.5,513.4,13.61,0.018358,19,0,1.0,1.0,48,aless112,spw2123
53.20349,-27.52035,104.2576,516.2,513.3,10.27,0.013719,19,1,1.0,1.0,49,aless112,spw2123
53.20359,-27.52034,104.4764,513.3,513.7,9.94,0.013392,19,2,1.0,1.0,50,aless112,spw2123
53.07569,-27.87513,97.032,488.3,538.6,8.14,0.006303,13,4,1.0,1.0,96,aless34,spw2123
53.07502,-27.87541,97.0633,507.5,529.5,8.02,0.006158,13,6,1.0,1.0,98,aless34,spw2123
53.07513,-27.87626,97.0164,504.4,501.7,6.97,0.003877,7,13,0.98,1.0,105,aless34,spw2123
53.07525,-27.87603,97.1258,500.9,509.1,6.5,0.006056,19,18,0.821,0.973,110,aless34,spw2123
53.07513,-27.87557,98.3134,504.5,524.2,5.66,0.004652,13,26,0.135,0.923,116,aless34,spw2123
53.07568,-27.87491,98.2509,488.6,545.9,5.41,0.004706,15,37,0.044,0.714,120,aless34,spw2123
53.07485,-27.87528,97.4539,512.6,533.6,5.22,0.004019,13,54,0.015,0.737,126,aless34,spw2123
53.07526,-27.87616,97.4852,500.7,504.8,5.21,0.004407,15,57,0.014,0.603,127,aless34,spw2123
52.79195,-27.87687,97.4882,187.2,189.1,25.2,0.016296,17,0,1.0,1.0,134,aless41,allspw
52.79201,-27.87685,97.5975,186.4,189.4,19.02,0.008252,11,1,1.0,1.0,135,aless41,allspw
52.79185,-27.87687,97.3788,188.4,189.1,18.33,0.00799,11,2,1.0,1.0,136,aless41,allspw
52.79202,-27.87683,97.7069,186.3,189.7,11.77,0.006321,19,3,1.0,1.0,137,aless41,allspw
52.79185,-27.87686,97.2694,188.5,189.2,9.68,0.005285,19,4,1.0,1.0,138,aless41,allspw
52.7909,-27.87376,87.1911,200.6,233.9,8.99,0.004344,19,5,1.0,1.0,139,aless41,allspw
52.79092,-27.87377,87.7067,200.3,233.7,8.36,0.00434,19,6,1.0,1.0,140,aless41,allspw
52.7909,-27.87377,87.3004,200.5,233.8,7.95,0.003983,19,7,1.0,1.0,141,aless41,allspw
52.79087,-27.87376,87.5973,200.9,233.9,7.76,0.003996,19,8,1.0,1.0,142,aless41,allspw
52.79086,-27.87372,88.3005,201.1,234.4,7.64,0.004139,19,9,1.0,1.0,143,aless41,allspw
52.79092,-27.87376,87.8161,200.3,233.8,7.5,0.003857,19,10,1.0,1.0,144,aless41,allspw
52.79082,-27.87375,88.1911,201.6,234.0,7.47,0.004264,19,11,1.0,1.0,145,aless41,allspw
52.79088,-27.87377,86.6754,200.8,233.7,7.38,0.003559,19,12,1.0,1.0,146,aless41,allspw
52.79089,-27.87369,85.8004,200.7,234.9,7.36,0.004258,19,13,1.0,1.0,147,aless41,allspw
52.79084,-27.87371,98.1288,201.3,234.6,7.36,0.003992,19,14,1.0,1.0,148,aless41,allspw
52.79091,-27.87376,87.0817,200.5,233.9,7.25,0.003696,19,15,1.0,1.0,149,aless41,allspw
52.79086,-27.87375,88.0817,201.1,234.0,7.21,0.003935,19,16,1.0,1.0,150,aless41,allspw
52.79081,-27.87382,87.4567,201.7,233.0,7.12,0.003469,19,17,1.0,1.0,151,aless41,allspw
52.7908,-27.87371,97.9882,201.8,234.6,7.04,0.003687,19,18,1.0,1.0,152,aless41,allspw
52.79086,-27.87372,100.1289,201.1,234.5,6.87,0.00377,19,19,1.0,1.0,153,aless41,allspw
52.79091,-27.87377,85.5973,200.4,233.8,6.71,0.003972,19,20,1.0,1.0,154,aless41,allspw
52.79088,-27.87372,86.7848,200.9,234.4,6.55,0.003034,19,21,1.0,1.0,155,aless41,allspw
52.79089,-27.87375,87.9567,200.7,234.0,6.54,0.003434,19,22,1.0,1.0,156,aless41,allspw
52.79097,-27.87373,86.4254,199.7,234.3,6.3,0.003368,19,23,1.0,1.0,157,aless41,allspw
52.79085,-27.87369,98.2382,201.3,234.9,6.29,0.003543,19,24,1.0,1.0,158,aless41,allspw
52.79091,-27.87373,99.6913,200.4,234.3,6.15,0.003489,17,25,1.0,0.986,159,aless41,allspw
52.7909,-27.87373,86.9254,200.6,234.3,6.15,0.003253,19,26,1.0,1.0,160,aless41,allspw
52.79091,-27.87383,86.5348,200.4,232.9,6.12,0.003118,19,27,1.0,1.0,161,aless41,allspw
52.79084,-27.87377,100.2382,201.4,233.8,6.1,0.002536,19,28,1.0,1.0,162,aless41,allspw
52.79087,-27.87381,97.7225,201.0,233.1,5.82,0.003088,19,29,1.0,1.0,163,aless41,allspw
52.7909,-27.87371,88.4098,200.5,234.6,5.81,0.002358,19,30,1.0,1.0,164,aless41,allspw
52.79093,-27.87377,85.0973,200.2,233.7,5.81,0.003227,19,31,1.0,1.0,165,aless41,allspw
52.79087,-27.87372,100.0195,201.0,234.4,5.75,0.003313,19,32,1.0,1.0,166,aless41,allspw
52.79095,-27.87374,86.3004,200.0,234.2,5.75,0.002999,19,33,1.0,1.0,167,aless41,allspw
52.79095,-27.87372,85.2066,199.9,234.4,5.71,0.003234,19,34,1.0,1.0,168,aless41,allspw
52.79085,-27.87368,97.1913,201.2,234.9,5.61,0.00297,19,35,1.0,1.0,169,aless41,allspw
52.79085,-27.87376,97.5975,201.3,233.9,5.6,0.00327,19,36,0.999,1.0,170,aless41,allspw
52.79076,-27.87375,97.8788,202.4,234.0,5.59,0.002848,19,37,0.998,1.0,171,aless41,allspw
52.79093,-27.87372,99.5663,200.2,234.4,5.57,0.003399,19,39,0.992,1.0,172,aless41,allspw
52.79089,-27.87372,98.6601,200.7,234.4,5.56,0.002783,17,40,0.985,0.892,173,aless41,allspw
52.79092,-27.87375,85.441,200.3,234.0,5.56,0.003275,19,41,0.985,1.0,174,aless41,allspw
52.79085,-27.87367,85.941,201.2,235.2,5.48,0.003047,19,43,0.648,1.0,175,aless41,allspw
52.79086,-27.87375,99.8007,201.1,234.0,5.47,0.003231,19,44,0.562,1.0,176,aless41,allspw
52.79112,-27.87374,98.8788,197.7,234.2,5.43,0.003033,19,45,0.228,1.0,177,aless41,allspw
52.79078,-27.87374,97.3632,202.1,234.2,5.4,0.003181,19,46,0.078,0.999,178,aless41,allspw
52.79095,-27.87371,85.3316,199.9,234.6,5.34,0.003059,19,47,0.003,0.999,179,aless41,allspw
52.79076,-27.8737,98.3476,202.4,234.7,5.21,0.002941,19,50,0.0,0.995,181,aless41,allspw
52.79075,-27.87376,97.4882,202.5,233.8,5.06,0.003443,19,59,0.0,0.977,183,aless41,allspw
52.79089,-27.8737,99.3632,200.7,234.7,5.01,0.002931,19,63,0.0,0.965,184,aless41,allspw
52.79093,-27.87379,84.9879,200.2,233.4,4.89,0.002114,19,77,0.0,0.915,187,aless41,allspw
52.79085,-27.87373,99.9101,201.2,234.3,4.73,0.00267,19,118,0.0,0.784,193,aless41,allspw
52.79086,-27.87368,86.191,201.1,235.0,4.73,0.002481,19,119,0.0,0.784,194,aless41,allspw
52.79081,-27.87371,98.4726,201.7,234.6,4.64,0.002292,19,147,0.0,0.674,198,aless41,allspw
52.85295,-27.84637,87.6598,175.0,163.6,25.14,0.013938,13,0,1.0,1.0,199,aless49,allspw
52.85291,-27.84637,87.7692,175.5,163.7,19.64,0.011894,19,1,1.0,1.0,200,aless49,allspw
52.85295,-27.84639,87.5504,175.0,163.4,18.27,0.010307,19,2,1.0,1.0,201,aless49,allspw
52.85286,-27.84638,87.8786,176.1,163.5,7.3,0.004009,19,3,1.0,1.0,202,aless49,allspw
52.85292,-27.8464,87.4411,175.3,163.2,7.18,0.003613,19,4,1.0,1.0,203,aless49,allspw
52.93751,-27.74095,97.6415,520.0,512.1,5.78,0.003821,9,6,0.522,0.903,249,aless51,spw2123
52.93745,-27.7408,96.9695,521.8,516.9,5.56,0.003628,9,11,0.333,0.775,253,aless51,spw2123
53.19127,-28.00645,85.3126,509.0,514.2,7.85,0.005567,9,0,1.0,1.0,276,aless61,spw1719
53.19119,-28.00647,85.422,511.2,513.7,5.6,0.005914,19,3,0.412,0.881,279,aless61,spw1719
53.19123,-28.00656,85.2032,510.0,510.7,5.56,0.00529,15,5,0.387,0.798,281,aless61,spw1719
53.15219,-27.58151,97.579,519.3,516.4,20.6,0.015951,11,0,1.0,1.0,314,aless62,spw2123
53.15287,-27.58473,97.5633,499.7,411.2,16.75,0.008012,5,15,1.0,1.0,329,aless62,spw2123
53.15258,-27.5848,97.6727,507.9,408.9,15.96,0.016439,19,21,1.0,1.0,335,aless62,spw2123
53.1521,-27.58154,97.6883,521.8,515.7,13.78,0.013408,17,31,1.0,1.0,345,aless62,spw2123
53.15211,-27.58146,97.4696,521.8,518.3,11.91,0.011701,19,38,1.0,1.0,352,aless62,spw2123
53.21772,-27.59059,84.6876,514.4,514.3,10.18,0.007162,9,0,1.0,1.0,368,aless65,spw1719
53.21783,-27.5906,84.5782,511.2,513.9,7.36,0.007598,19,1,1.0,1.0,369,aless65,spw1719
53.21775,-27.5906,84.7969,513.6,513.9,5.71,0.005952,19,6,0.405,0.838,374,aless65,spw1719
53.38333,-27.90276,97.3601,505.1,509.1,11.13,0.005102,5,4,1.0,1.0,412,aless66,spw2123
53.38495,-27.9026,97.2976,458.0,514.5,9.3,0.00667,11,16,1.0,1.0,424,aless66,spw2123
53.38351,-27.90198,97.2508,499.8,534.8,7.95,0.007576,19,23,1.0,1.0,431,aless66,spw2123
53.38346,-27.9027,97.2508,501.4,511.2,7.54,0.006777,17,25,1.0,1.0,433,aless66,spw2123
53.38516,-27.9025,97.4539,452.2,517.7,7.19,0.006977,19,26,1.0,1.0,434,aless66,spw2123
53.38379,-27.90189,97.4852,491.8,537.6,5.62,0.005468,19,33,0.066,0.988,441,aless66,spw2123
53.23729,-28.01693,103.6325,514.3,510.9,14.71,0.020075,19,0,1.0,1.0,458,aless6,spw2123
53.2373,-28.01688,103.5231,513.9,512.4,11.34,0.015151,19,1,1.0,1.0,459,aless6,spw2123
53.23728,-28.01691,103.7419,514.6,511.5,9.9,0.013449,19,2,1.0,1.0,460,aless6,spw2123
53.23732,-28.01691,103.4137,513.5,511.4,7.19,0.009729,19,3,0.997,1.0,461,aless6,spw2123
53.23725,-28.01692,103.8513,515.5,511.1,5.55,0.007537,19,7,0.44,0.819,465,aless6,spw2123
53.23974,-28.02805,102.9605,443.6,146.7,5.36,0.001869,15,9,0.312,0.85,467,aless6,spw2123
53.23974,-28.02805,102.9293,443.6,146.7,5.36,0.001869,19,10,0.312,0.691,468,aless6,spw2123
53.27353,-27.55791,97.9448,194.1,169.7,13.61,0.019295,11,0,1.0,1.0,473,aless71,allspw
53.27351,-27.55791,98.0542,194.4,169.7,10.23,0.017474,19,1,1.0,1.0,474,aless71,allspw
53.27359,-27.55795,97.8354,193.5,169.1,10.16,0.018476,19,2,1.0,1.0,475,aless71,allspw
53.27369,-27.558,97.7261,192.2,168.4,5.83,0.009995,19,5,0.732,1.0,476,aless71,allspw
52.86326,-27.93091,97.3475,178.9,197.6,27.3,0.016376,13,0,1.0,1.0,488,aless75,allspw
52.8633,-27.93093,97.2381,178.4,197.2,21.7,0.013495,19,1,1.0,1.0,489,aless75,allspw
52.86321,-27.93089,97.4569,179.5,197.8,21.22,0.013288,19,2,1.0,1.0,490,aless75,allspw
52.86321,-27.93084,97.5663,179.5,198.6,7.28,0.003839,19,4,1.0,1.0,492,aless75,allspw
52.87407,-27.94175,88.363,41.4,41.3,5.58,0.001813,7,5,0.234,0.905,493,aless75,allspw
52.87409,-27.94175,88.4723,41.1,41.3,5.4,0.001751,19,8,0.121,0.765,496,aless75,allspw
52.86335,-27.93096,97.1288,177.8,196.8,5.32,0.002879,19,11,0.086,0.677,497,aless75,allspw
53.21193,-27.52823,104.3276,192.3,198.9,12.16,0.009057,17,0,1.0,1.0,501,aless87,allspw
53.21193,-27.52824,104.437,192.3,198.7,10.63,0.008106,19,1,1.0,1.0,502,aless87,allspw
53.21194,-27.52823,104.2183,192.2,199.0,8.38,0.006552,19,2,1.0,1.0,503,aless87,allspw
53.21853,-27.5303,104.3276,108.0,169.1,8.25,0.004878,11,3,1.0,1.0,504,aless87,allspw
53.21192,-27.52826,104.5464,192.4,198.4,6.26,0.004428,19,4,0.959,1.0,505,aless87,allspw
53.21847,-27.53028,104.437,108.8,169.4,5.82,0.004443,19,6,0.673,0.992,507,aless87,allspw
52.97842,-27.89482,104.4607,506.0,514.1,10.89,0.010594,19,0,1.0,1.0,533,aless88,spw2123
52.97844,-27.89477,104.5701,505.4,515.8,9.35,0.007983,15,1,1.0,1.0,534,aless88,spw2123
52.97827,-27.89489,104.3513,510.1,511.9,8.95,0.004064,5,2,1.0,1.0,535,aless88,spw2123
52.97819,-27.89475,104.6795,512.5,516.4,5.93,0.005076,19,5,0.724,0.998,538,aless88,spw2123
52.97818,-27.89486,104.2419,512.7,512.9,5.16,0.004819,19,32,0.231,0.737,553,aless88,spw2123
52.87426,-27.95636,97.1258,524.5,511.7,25.02,0.023064,15,2,1.0,1.0,584,aless98,spw2123
52.87485,-27.95581,97.157,507.5,529.5,22.94,0.020562,15,9,1.0,1.0,591,aless98,spw2123
52.87624,-27.95555,97.2039,467.0,538.0,20.02,0.019754,19,20,1.0,1.0,602,aless98,spw2123
52.87541,-27.95621,97.0476,491.3,516.6,19.88,0.015092,11,21,1.0,1.0,603,aless98,spw2123
52.87558,-27.95602,97.1883,486.3,522.7,18.69,0.012436,9,26,1.0,1.0,608,aless98,spw2123
52.87494,-27.95674,97.032,504.6,499.2,17.3,0.008344,5,30,1.0,1.0,612,aless98,spw2123
52.87418,-27.95661,97.0164,526.8,503.3,16.53,0.012425,11,35,1.0,1.0,617,aless98,spw2123
52.87476,-27.95671,97.1414,510.0,500.1,15.53,0.007291,5,37,1.0,1.0,619,aless98,spw2123
52.87464,-27.9565,97.2664,513.3,507.1,13.22,0.011882,17,45,1.0,1.0,627,aless98,spw2123
52.87496,-27.95591,97.2977,504.2,526.2,10.61,0.009496,17,50,1.0,1.0,632,aless98,spw2123
52.87612,-27.95539,96.9539,470.6,543.4,10.57,0.009243,15,51,1.0,1.0,633,aless98,spw2123
52.87527,-27.95643,96.9226,495.1,509.4,7.07,0.006153,15,60,1.0,1.0,642,aless98,spw2123
52.8759,-27.95555,97.3445,476.8,538.0,6.73,0.006337,19,61,1.0,1.0,643,aless98,spw2123
52.87472,-27.95679,97.5321,511.2,497.5,5.32,0.005166,19,72,0.0,0.751,648,aless98,spw2123
34.32117,-5.55735,96.1085,176.9,196.3,28.36,0.024839,7,0,1.0,1.0,655,uds306,allspw
34.32115,-5.55737,95.9991,177.3,196.1,25.57,0.032723,19,1,1.0,1.0,656,uds306,allspw
34.32115,-5.55735,96.2179,177.2,196.3,22.78,0.026677,19,2,1.0,1.0,657,uds306,allspw
34.32154,-5.559,95.7023,171.7,172.7,15.88,0.012694,11,3,1.0,1.0,658,uds306,allspw
34.32154,-5.55899,95.5929,171.7,172.7,11.88,0.010914,19,4,1.0,1.0,659,uds306,allspw
34.3211,-5.55741,95.8898,178.0,195.5,11.55,0.010027,19,5,1.0,1.0,660,uds306,allspw
34.32243,-5.56565,96.0148,158.9,76.8,6.3,0.007791,17,8,0.828,1.0,663,uds306,allspw
34.32243,-5.56563,96.1242,158.9,77.2,5.29,0.002287,3,22,0.36,0.622,670,uds306,allspw
