,Unnamed: 0,RA,DEC,FREQ_GHZ,X,Y,SNR,FLUX_MAX,BINNING,GROUP,F,F_kw,ID,source,window
0,0,52.96337,-27.75171,90.8383,560.0,938.7,5.55,0.00616,15,0,0.004,0.625,1,aless101,spw1719
5,5,52.96037,-27.76699,90.2288,646.8,438.7,5.21,0.006293,17,5,0.0,0.647,6,aless101,spw1719
22,22,52.95662,-27.75406,92.2603,755.3,861.9,4.9,0.004442,11,22,0.0,0.689,23,aless101,spw1719
25,25,52.96545,-27.76449,91.8853,499.5,520.3,4.88,0.004261,11,25,0.0,0.677,26,aless101,spw1719
42,42,52.97289,-27.76075,91.104,284.1,642.9,4.77,0.004049,11,42,0.0,0.607,43,aless101,spw1719
8529,8529,52.965,-27.76472,103.1324,512.6,513.0,11.14,0.013699,19,0,1.0,1.0,1,aless101,spw2123
8530,8530,52.96497,-27.76474,103.0231,513.6,512.1,9.44,0.008251,19,1,1.0,1.0,2,aless101,spw2123
8531,8531,52.96503,-27.76471,103.2418,511.9,513.3,8.71,0.011989,19,2,1.0,1.0,3,aless101,spw2123
8532,8532,52.95687,-27.77097,101.4135,748.1,308.4,5.61,0.006987,17,3,0.023,0.848,4,aless101,spw2123
8533,8533,52.96977,-27.76111,104.1326,374.6,631.1,5.58,0.002689,3,4,0.016,0.732,5,aless101,spw2123
8534,8534,52.97021,-27.77013,102.1323,361.8,336.0,5.5,0.005533,13,5,0.006,0.978,6,aless101,spw2123
8536,8536,52.9582,-27.77317,103.7575,709.6,236.4,5.43,0.004311,7,7,0.002,0.684,8,aless101,spw2123
8538,8538,52.96823,-27.76411,104.6795,419.0,532.7,5.26,0.006196,19,9,0.0,0.68,10,aless101,spw2123
8539,8539,52.96217,-27.76053,101.8979,594.6,650.0,5.25,0.005988,17,10,0.0,0.624,11,aless101,spw2123
8541,8541,52.96266,-27.77432,104.4139,580.3,198.6,5.22,0.005078,11,12,0.0,0.772,13,aless101,spw2123
8542,8542,52.96331,-27.77522,102.1011,561.5,169.1,5.21,0.004274,9,13,0.0,0.905,14,aless101,spw2123
8544,8544,52.9616,-27.76343,101.5854,611.2,555.0,5.12,0.004279,9,15,0.0,0.875,16,aless101,spw2123
8551,8551,52.95967,-27.75839,103.2731,667.0,720.0,5.04,0.004642,9,22,0.0,0.844,23,aless101,spw2123
8563,8563,52.9586,-27.76439,103.695,698.1,523.6,4.98,0.004499,9,34,0.0,0.817,35,aless101,spw2123
8564,8564,52.96915,-27.76903,104.3826,392.6,371.9,4.97,0.004883,11,35,0.0,0.641,36,aless101,spw2123
8565,8565,52.96949,-27.75445,103.7263,382.7,849.0,4.96,0.004486,9,40,0.0,0.808,37,aless101,spw2123
8569,8569,52.97001,-27.76562,103.0074,367.5,483.4,4.96,0.00178,9,37,0.0,0.808,41,aless101,spw2123
8570,8570,52.96334,-27.75607,103.9607,560.8,796.0,4.95,0.005157,11,41,0.0,0.629,42,aless101,spw2123
8576,8576,52.96278,-27.75495,104.4295,576.8,832.8,4.87,0.004248,9,47,0.0,0.761,48,aless101,spw2123
8581,8581,52.96818,-27.76175,102.523,420.6,610.2,4.85,0.004362,9,52,0.0,0.75,53,aless101,spw2123
8601,8601,52.96265,-27.77275,103.695,580.8,250.1,4.78,0.004312,9,74,0.0,0.709,73,aless101,spw2123
8613,8613,52.96624,-27.76448,104.242,476.8,520.8,4.73,0.004257,9,84,0.0,0.679,85,aless101,spw2123
8621,8621,52.96685,-27.76674,103.0856,458.9,446.7,4.72,0.003826,9,89,0.0,0.672,93,aless101,spw2123
8624,8624,52.97333,-27.76277,102.3042,271.3,576.8,4.71,0.00397,9,95,0.0,0.666,96,aless101,spw2123
8647,8647,52.95516,-27.76112,103.0074,797.5,630.8,4.65,0.001672,9,118,0.0,0.627,119,aless101,spw2123
18143,18143,53.197,-27.52418,90.2757,704.4,387.9,6.08,0.00512,9,0,0.867,1.0,1,aless112,spw1719
18144,18144,53.19194,-27.51529,91.7916,851.4,678.9,5.75,0.002282,3,1,0.416,0.995,2,aless112,spw1719
18146,18146,53.19687,-27.51527,90.5883,708.4,679.7,5.32,0.003216,5,3,0.026,0.645,4,aless112,spw1719
18147,18147,53.20878,-27.52534,90.057,362.5,350.1,5.29,0.004591,9,4,0.02,0.869,5,aless112,spw1719
18148,18148,53.19397,-27.52182,90.3539,792.3,465.3,5.25,0.0044,9,5,0.013,0.771,6,aless112,spw1719
18149,18149,53.19785,-27.531,90.7914,679.7,164.9,5.25,0.003178,5,6,0.013,0.606,7,aless112,spw1719
18152,18152,53.20613,-27.51708,92.4948,439.6,620.3,5.14,0.005871,17,9,0.004,1.0,10,aless112,spw1719
18155,18155,53.20833,-27.52371,90.1038,375.6,403.3,5.11,0.006197,17,12,0.003,1.0,13,aless112,spw1719
18164,18164,53.20711,-27.51236,92.2916,410.9,774.9,4.94,0.005199,15,21,0.0,0.677,22,aless112,spw1719
18177,18177,53.21306,-27.52706,91.0571,238.4,293.7,4.85,0.004965,15,34,0.0,0.614,35,aless112,spw1719
18179,18179,53.19209,-27.52744,90.1038,847.0,281.4,4.83,0.005848,17,36,0.0,1.0,37,aless112,spw1719
18181,18181,53.2073,-27.52972,91.4009,405.6,206.6,4.81,0.00497,17,38,0.0,1.0,39,aless112,spw1719
18189,18189,53.20997,-27.5297,90.8383,328.1,207.4,4.77,0.005558,17,50,0.0,0.998,47,aless112,spw1719
18192,18192,53.20949,-27.50816,90.8071,342.0,912.4,4.77,0.005572,17,46,0.0,0.998,50,aless112,spw1719
18201,18201,53.20061,-27.51785,90.1195,599.7,595.2,4.75,0.005732,17,58,0.0,0.989,59,aless112,spw1719
18212,18212,53.21282,-27.53022,91.2602,245.2,190.5,4.72,0.004971,17,69,0.0,0.934,70,aless112,spw1719
18214,18214,53.19922,-27.52901,90.6195,640.1,229.9,4.71,0.005569,17,71,0.0,0.894,72,aless112,spw1719
26752,26752,53.20358,-27.52035,104.367,513.5,513.4,13.61,0.018358,19,0,1.0,1.0,1,aless112,spw2123
26753,26753,53.20349,-27.52035,104.2576,516.2,513.3,10.27,0.013719,19,1,1.0,1.0,2,aless112,spw2123
26754,26754,53.20359,-27.52034,104.4764,513.3,513.7,9.94,0.013392,19,2,1.0,1.0,3,aless112,spw2123
26755,26755,53.21329,-27.52038,101.1791,231.7,512.3,6.63,0.005603,9,3,0.977,1.0,4,aless112,spw2123
26756,26756,53.21129,-27.52205,103.9138,289.8,457.8,6.04,0.004079,5,4,0.718,0.969,5,aless112,spw2123
26757,26757,53.20728,-27.51534,101.6948,406.0,677.2,5.72,0.007202,19,5,0.423,0.971,6,aless112,spw2123
26758,26758,53.19676,-27.51834,102.3511,711.4,579.1,5.56,0.003384,5,7,0.281,0.842,7,aless112,spw2123
26759,26759,53.21301,-27.52713,103.7888,239.7,291.3,5.56,0.002643,3,6,0.281,0.606,8,aless112,spw2123
26760,26760,53.19547,-27.51491,103.2419,749.0,691.4,5.37,0.005885,13,8,0.15,0.696,9,aless112,spw2123
26762,26762,53.20386,-27.52577,102.2886,505.4,335.9,5.32,0.006565,19,10,0.123,0.855,11,aless112,spw2123
26763,26763,53.21056,-27.5155,101.9136,310.7,672.0,5.29,0.003715,7,11,0.109,0.705,12,aless112,spw2123
26765,26765,53.21555,-27.52495,104.3045,166.1,362.8,5.27,0.007148,19,13,0.101,0.83,14,aless112,spw2123
26766,26766,53.19054,-27.51956,101.0385,892.0,539.2,5.25,0.004239,7,14,0.092,0.662,15,aless112,spw2123
26767,26767,53.20526,-27.51203,104.5076,464.8,785.6,5.25,0.003259,5,15,0.092,0.671,16,aless112,spw2123
26768,26768,53.19756,-27.52716,104.242,688.1,290.5,5.25,0.003371,5,16,0.092,0.671,17,aless112,spw2123
26769,26769,53.20131,-27.51807,103.1325,579.3,588.1,5.24,0.003383,5,17,0.088,0.665,18,aless112,spw2123
26770,26770,53.19646,-27.52921,104.6483,720.1,223.5,5.24,0.003334,5,18,0.088,0.665,19,aless112,spw2123
26771,26771,53.19576,-27.52674,104.0857,740.5,304.3,5.18,0.005312,11,19,0.067,0.601,20,aless112,spw2123
26772,26772,53.1979,-27.51669,101.9917,678.4,633.0,5.14,0.006219,19,20,0.056,0.752,21,aless112,spw2123
26775,26775,53.19163,-27.52413,101.8042,860.4,389.7,5.12,0.005568,15,23,0.051,0.703,24,aless112,spw2123
26776,26776,53.20366,-27.52379,101.3979,511.2,400.7,5.1,0.005862,15,24,0.046,0.691,25,aless112,spw2123
26787,26787,53.21035,-27.51857,102.2417,317.1,571.7,5.01,0.006192,19,35,0.028,0.658,36,aless112,spw2123
36437,36437,53.0306,-27.85576,90.8227,507.3,513.1,8.19,0.0049,5,0,1.0,1.0,1,aless17,spw1719
36439,36439,53.01681,-27.85523,90.9633,906.5,530.3,5.29,0.005488,15,2,0.0,0.999,3,aless17,spw1719
36441,36441,53.02205,-27.86041,92.2916,754.8,360.8,5.23,0.005586,15,4,0.0,0.997,5,aless17,spw1719
36445,36445,53.0378,-27.86383,91.5415,299.3,248.9,5.09,0.00324,7,8,0.0,0.633,9,aless17,spw1719
36446,36446,53.04239,-27.85592,90.307,166.2,507.9,5.08,0.003712,7,9,0.0,0.628,10,aless17,spw1719
36447,36447,53.03291,-27.86185,91.4009,440.5,313.8,5.07,0.0042,11,10,0.0,0.693,11,aless17,spw1719
36449,36449,53.02972,-27.85993,91.1352,532.8,376.7,5.04,0.004214,11,13,0.0,0.664,13,aless17,spw1719
36450,36450,53.02777,-27.86192,89.885,589.3,311.7,5.04,0.002045,7,12,0.0,0.608,14,aless17,spw1719
36451,36451,53.02698,-27.86448,92.0259,612.1,227.9,5.03,0.004336,11,14,0.0,0.654,15,aless17,spw1719
36455,36455,53.04187,-27.85256,91.0727,181.3,617.8,4.98,0.004957,15,18,0.0,0.948,19,aless17,spw1719
36463,36463,53.01652,-27.85714,91.854,914.9,467.8,4.91,0.004993,15,26,0.0,0.905,27,aless17,spw1719
36477,36477,53.02832,-27.85642,92.526,573.5,491.5,4.8,0.005284,15,40,0.0,0.793,41,aless17,spw1719
36480,36480,53.03333,-27.85175,91.7603,428.5,644.2,4.8,0.005015,15,43,0.0,0.793,44,aless17,spw1719
44942,44942,53.02814,-27.85256,101.1791,578.8,617.7,5.71,0.004846,9,0,0.213,0.822,1,aless17,spw2123
44943,44943,53.03501,-27.84492,101.476,379.7,867.8,5.66,0.006826,17,1,0.172,0.841,2,aless17,spw2123
44944,44944,53.02218,-27.86257,102.7105,751.1,290.2,5.51,0.002586,3,2,0.081,0.71,3,aless17,spw2123
44945,44945,53.03237,-27.86179,103.9294,456.2,315.9,5.4,0.004329,7,3,0.042,0.645,4,aless17,spw2123
44946,44946,53.03144,-27.85481,102.1948,483.3,544.1,5.38,0.006224,17,4,0.036,0.665,5,aless17,spw2123
54643,54643,53.07489,-27.8759,84.922,511.3,513.4,7.55,0.005563,9,0,1.0,1.0,1,aless34,spw1719
54644,54644,53.07754,-27.8839,85.3283,434.6,251.5,5.88,0.003594,7,1,0.352,0.929,2,aless34,spw1719
54645,54645,53.08102,-27.87655,84.5938,333.9,492.2,5.86,0.006047,19,2,0.329,0.972,3,aless34,spw1719
54649,54649,53.07719,-27.87992,86.2502,444.9,381.7,5.45,0.002748,5,6,0.044,0.653,7,aless34,spw1719
67349,67349,53.06867,-27.87972,97.0476,691.2,388.2,8.48,0.005426,9,0,1.0,1.0,1,aless34,spw2123
67350,67350,53.07362,-27.87172,97.032,548.1,650.0,8.42,0.00599,11,1,1.0,1.0,2,aless34,spw2123
67351,67351,53.0751,-27.8791,97.0476,505.2,408.6,8.33,0.004659,7,2,1.0,1.0,3,aless34,spw2123
67352,67352,53.06985,-27.87901,97.032,657.0,411.7,8.29,0.005312,9,3,1.0,1.0,4,aless34,spw2123
67353,67353,53.07569,-27.87513,97.032,488.3,538.6,8.14,0.006303,13,4,1.0,1.0,5,aless34,spw2123
67354,67354,53.07502,-27.87383,97.0633,507.5,581.0,8.05,0.005124,9,5,1.0,1.0,6,aless34,spw2123
67355,67355,53.07502,-27.87541,97.0633,507.5,529.5,8.02,0.006158,13,6,1.0,1.0,7,aless34,spw2123
67356,67356,53.07306,-27.87339,97.0476,564.3,595.6,7.88,0.006523,15,7,1.0,1.0,8,aless34,spw2123
67357,67357,53.07425,-27.87337,97.0633,530.0,596.2,7.76,0.006406,15,8,1.0,1.0,9,aless34,spw2123
67358,67358,53.07418,-27.87732,97.0789,531.8,467.0,7.59,0.005347,11,9,1.0,1.0,10,aless34,spw2123
67359,67359,53.07245,-27.87718,97.0633,581.9,471.5,7.43,0.006538,17,10,0.999,1.0,11,aless34,spw2123
67360,67360,53.07483,-27.87439,97.0789,513.0,562.8,7.24,0.006357,17,11,0.997,1.0,12,aless34,spw2123
67361,67361,53.07346,-27.87434,97.0945,552.8,564.4,7.06,0.006192,17,12,0.988,0.999,13,aless34,spw2123
67362,67362,53.07513,-27.87626,97.0164,504.4,501.7,6.97,0.003877,7,13,0.98,1.0,14,aless34,spw2123
67363,67363,53.07418,-27.875,97.0476,532.0,542.9,6.87,0.006421,19,14,0.965,0.997,15,aless34,spw2123
67364,67364,53.06956,-27.87747,96.9851,665.4,461.9,6.7,0.006074,17,15,0.919,0.995,16,aless34,spw2123
67365,67365,53.06772,-27.87978,97.0945,718.8,386.3,6.64,0.004184,9,16,0.896,0.988,17,aless34,spw2123
67366,67366,53.07516,-27.87752,97.0476,503.5,460.4,6.52,0.002184,3,17,0.833,1.0,18,aless34,spw2123
67367,67367,53.07525,-27.87603,97.1258,500.9,509.1,6.5,0.006056,19,18,0.821,0.973,19,aless34,spw2123
67368,67368,53.07361,-27.87652,97.1101,548.3,492.9,6.09,0.004245,11,19,0.473,0.886,20,aless34,spw2123
67369,67369,53.07483,-27.8761,98.2821,513.1,506.8,5.95,0.005593,17,20,0.343,0.938,21,aless34,spw2123
67370,67370,53.08003,-27.86758,98.2665,362.7,785.6,5.94,0.005524,17,21,0.334,0.936,22,aless34,spw2123
67371,67371,53.07668,-27.87512,97.1414,459.6,539.0,5.77,0.005057,17,22,0.201,0.901,23,aless34,spw2123
67372,67372,53.08169,-27.8673,98.2821,314.6,794.7,5.74,0.0057,19,23,0.181,0.623,24,aless34,spw2123
67375,67375,53.07513,-27.87557,98.3134,504.5,524.2,5.66,0.004652,13,26,0.135,0.923,27,aless34,spw2123
67376,67376,53.07379,-27.88654,97.0945,543.2,165.3,5.62,0.001848,3,27,0.115,0.671,28,aless34,spw2123
67384,67384,53.07565,-27.87449,97.407,489.2,559.6,5.43,0.004758,17,35,0.049,0.793,36,aless34,spw2123
67385,67385,53.08585,-27.8727,97.829,194.2,618.1,5.43,0.004758,15,36,0.049,0.724,37,aless34,spw2123
67386,67386,53.07568,-27.87491,98.2509,488.6,545.9,5.41,0.004706,15,37,0.044,0.714,38,aless34,spw2123
67388,67388,53.08212,-27.88608,97.3914,302.3,180.2,5.38,0.004722,17,39,0.038,0.773,40,aless34,spw2123
67394,67394,53.08086,-27.86808,97.7665,338.5,769.4,5.29,0.004405,13,45,0.023,0.776,46,aless34,spw2123
67395,67395,53.07562,-27.87665,97.4696,490.1,488.8,5.28,0.004112,13,46,0.022,0.771,47,aless34,spw2123
67396,67396,53.07181,-27.88718,97.4852,600.6,144.2,5.27,0.004722,17,47,0.021,0.725,48,aless34,spw2123
67402,67402,53.07501,-27.87473,98.1884,507.9,551.5,5.23,0.004164,13,52,0.016,0.743,54,aless34,spw2123
67405,67405,53.07485,-27.87528,97.4539,512.6,533.6,5.22,0.004019,13,54,0.015,0.737,57,aless34,spw2123
67406,67406,53.07526,-27.87616,97.4852,500.7,504.8,5.21,0.004407,15,57,0.014,0.603,58,aless34,spw2123
67410,67410,53.07437,-27.87634,97.4383,526.3,499.0,5.17,0.003936,13,61,0.011,0.707,62,aless34,spw2123
67412,67412,53.07699,-27.86999,97.7508,450.6,706.9,5.16,0.004342,13,63,0.011,0.701,64,aless34,spw2123
67421,67421,53.07479,-27.87578,96.6882,514.3,517.2,5.09,0.004785,17,72,0.007,0.637,73,aless34,spw2123
67422,67422,53.07541,-27.88406,98.4072,496.2,246.4,5.09,0.004799,17,74,0.007,0.637,74,aless34,spw2123
67427,67427,53.08061,-27.88536,97.3758,345.9,203.8,5.07,0.004464,17,76,0.006,0.626,79,aless34,spw2123
67431,67431,53.07612,-27.88416,98.3915,475.7,243.0,5.04,0.004774,17,83,0.005,0.61,83,aless34,spw2123
77265,77265,52.79195,-27.87687,97.4882,187.2,189.1,25.2,0.016296,17,0,1.0,1.0,1,aless41,allspw
77266,77266,52.79201,-27.87685,97.5975,186.4,189.4,19.02,0.008252,11,1,1.0,1.0,2,aless41,allspw
77267,77267,52.79185,-27.87687,97.3788,188.4,189.1,18.33,0.00799,11,2,1.0,1.0,3,aless41,allspw
77268,77268,52.79202,-27.87683,97.7069,186.3,189.7,11.77,0.006321,19,3,1.0,1.0,4,aless41,allspw
77269,77269,52.79185,-27.87686,97.2694,188.5,189.2,9.68,0.005285,19,4,1.0,1.0,5,aless41,allspw
77270,77270,52.7909,-27.87376,87.1911,200.6,233.9,8.99,0.004344,19,5,1.0,1.0,6,aless41,allspw
77271,77271,52.79092,-27.87377,87.7067,200.3,233.7,8.36,0.00434,19,6,1.0,1.0,7,aless41,allspw
77272,77272,52.7909,-27.87377,87.3004,200.5,233.8,7.95,0.003983,19,7,1.0,1.0,8,aless41,allspw
77273,77273,52.79087,-27.87376,87.5973,200.9,233.9,7.76,0.003996,19,8,1.0,1.0,9,aless41,allspw
77274,77274,52.79086,-27.87372,88.3005,201.1,234.4,7.64,0.004139,19,9,1.0,1.0,10,aless41,allspw
77275,77275,52.79092,-27.87376,87.8161,200.3,233.8,7.5,0.003857,19,10,1.0,1.0,11,aless41,allspw
77276,77276,52.79082,-27.87375,88.1911,201.6,234.0,7.47,0.004264,19,11,1.0,1.0,12,aless41,allspw
77277,77277,52.79088,-27.87377,86.6754,200.8,233.7,7.38,0.003559,19,12,1.0,1.0,13,aless41,allspw
77278,77278,52.79089,-27.87369,85.8004,200.7,234.9,7.36,0.004258,19,13,1.0,1.0,14,aless41,allspw
77279,77279,52.79084,-27.87371,98.1288,201.3,234.6,7.36,0.003992,19,14,1.0,1.0,15,aless41,allspw
77280,77280,52.79091,-27.87376,87.0817,200.5,233.9,7.25,0.003696,19,15,1.0,1.0,16,aless41,allspw
77281,77281,52.79086,-27.87375,88.0817,201.1,234.0,7.21,0.003935,19,16,1.0,1.0,17,aless41,allspw
77282,77282,52.79081,-27.87382,87.4567,201.7,233.0,7.12,0.003469,19,17,1.0,1.0,18,aless41,allspw
77283,77283,52.7908,-27.87371,97.9882,201.8,234.6,7.04,0.003687,19,18,1.0,1.0,19,aless41,allspw
77284,77284,52.79086,-27.87372,100.1289,201.1,234.5,6.87,0.00377,19,19,1.0,1.0,20,aless41,allspw
77285,77285,52.79091,-27.87377,85.5973,200.4,233.8,6.71,0.003972,19,20,1.0,1.0,21,aless41,allspw
77286,77286,52.79088,-27.87372,86.7848,200.9,234.4,6.55,0.003034,19,21,1.0,1.0,22,aless41,allspw
77287,77287,52.79089,-27.87375,87.9567,200.7,234.0,6.54,0.003434,19,22,1.0,1.0,23,aless41,allspw
77288,77288,52.79097,-27.87373,86.4254,199.7,234.3,6.3,0.003368,19,23,1.0,1.0,24,aless41,allspw
77289,77289,52.79085,-27.87369,98.2382,201.3,234.9,6.29,0.003543,19,24,1.0,1.0,25,aless41,allspw
77290,77290,52.79091,-27.87373,99.6913,200.4,234.3,6.15,0.003489,17,25,1.0,0.986,26,aless41,allspw
77291,77291,52.7909,-27.87373,86.9254,200.6,234.3,6.15,0.003253,19,26,1.0,1.0,27,aless41,allspw
77292,77292,52.79091,-27.87383,86.5348,200.4,232.9,6.12,0.003118,19,27,1.0,1.0,28,aless41,allspw
77293,77293,52.79084,-27.87377,100.2382,201.4,233.8,6.1,0.002536,19,28,1.0,1.0,29,aless41,allspw
77294,77294,52.79087,-27.87381,97.7225,201.0,233.1,5.82,0.003088,19,29,1.0,1.0,30,aless41,allspw
77295,77295,52.7909,-27.87371,88.4098,200.5,234.6,5.81,0.002358,19,30,1.0,1.0,31,aless41,allspw
77296,77296,52.79093,-27.87377,85.0973,200.2,233.7,5.81,0.003227,19,31,1.0,1.0,32,aless41,allspw
77297,77297,52.79087,-27.87372,100.0195,201.0,234.4,5.75,0.003313,19,32,1.0,1.0,33,aless41,allspw
77298,77298,52.79095,-27.87374,86.3004,200.0,234.2,5.75,0.002999,19,33,1.0,1.0,34,aless41,allspw
77299,77299,52.79095,-27.87372,85.2066,199.9,234.4,5.71,0.003234,19,34,1.0,1.0,35,aless41,allspw
77300,77300,52.79085,-27.87368,97.1913,201.2,234.9,5.61,0.00297,19,35,1.0,1.0,36,aless41,allspw
77301,77301,52.79085,-27.87376,97.5975,201.3,233.9,5.6,0.00327,19,36,0.999,1.0,37,aless41,allspw
77302,77302,52.79076,-27.87375,97.8788,202.4,234.0,5.59,0.002848,19,37,0.998,1.0,38,aless41,allspw
77303,77303,52.8034,-27.88917,85.1441,41.5,12.0,5.58,0.001465,5,38,0.996,0.759,39,aless41,allspw
77304,77304,52.79093,-27.87372,99.5663,200.2,234.4,5.57,0.003399,19,39,0.992,1.0,40,aless41,allspw
77305,77305,52.79089,-27.87372,98.6601,200.7,234.4,5.56,0.002783,17,40,0.985,0.892,41,aless41,allspw
