,Unnamed: 0,RA,DEC,FREQ_GHZ,X,Y,SNR,FLUX_MAX,BINNING,GROUP,F,F_kw,ID,source,window
77306,77306,52.79092,-27.87375,85.441,200.3,234.0,5.56,0.003275,19,41,0.985,1.0,42,aless41,allspw
77307,77307,52.77997,-27.88354,98.6913,339.7,93.0,5.5,0.001009,3,42,0.797,0.619,43,aless41,allspw
77308,77308,52.79085,-27.87367,85.941,201.2,235.2,5.48,0.003047,19,43,0.648,1.0,44,aless41,allspw
77309,77309,52.79086,-27.87375,99.8007,201.1,234.0,5.47,0.003231,19,44,0.562,1.0,45,aless41,allspw
77310,77310,52.79112,-27.87374,98.8788,197.7,234.2,5.43,0.003033,19,45,0.228,1.0,46,aless41,allspw
77311,77311,52.79078,-27.87374,97.3632,202.1,234.2,5.4,0.003181,19,46,0.078,0.999,47,aless41,allspw
77312,77312,52.79095,-27.87371,85.3316,199.9,234.6,5.34,0.003059,19,47,0.003,0.999,48,aless41,allspw
77313,77313,52.78873,-27.86782,98.5038,228.2,319.3,5.29,0.002575,19,48,0.0,0.998,49,aless41,allspw
77315,77315,52.79076,-27.8737,98.3476,202.4,234.7,5.21,0.002941,19,50,0.0,0.995,51,aless41,allspw
77322,77322,52.79769,-27.88586,87.2223,114.1,59.6,5.1,0.001841,11,57,0.0,0.635,58,aless41,allspw
77324,77324,52.79075,-27.87376,97.4882,202.5,233.8,5.06,0.003443,19,59,0.0,0.977,60,aless41,allspw
77328,77328,52.79089,-27.8737,99.3632,200.7,234.7,5.01,0.002931,19,63,0.0,0.965,64,aless41,allspw
77331,77331,52.80014,-27.87461,87.9098,82.9,221.6,4.93,0.0021,13,66,0.0,0.712,67,aless41,allspw
77336,77336,52.7959,-27.87747,86.0192,136.9,180.5,4.92,0.002583,19,67,0.0,0.931,72,aless41,allspw
77342,77342,52.79093,-27.87379,84.9879,200.2,233.4,4.89,0.002114,19,77,0.0,0.915,78,aless41,allspw
77354,77354,52.79958,-27.86677,85.7848,90.1,334.6,4.84,0.002794,19,90,0.0,0.883,90,aless41,allspw
77362,77362,52.78824,-27.88089,99.4101,234.5,131.2,4.81,0.002308,13,97,0.0,0.655,98,aless41,allspw
77364,77364,52.80547,-27.87268,87.4723,15.1,249.3,4.8,0.002338,19,99,0.0,0.851,100,aless41,allspw
77372,77372,52.79769,-27.8679,100.0038,114.1,318.3,4.78,0.002754,19,104,0.0,0.834,108,aless41,allspw
77379,77379,52.79939,-27.88906,98.8163,92.5,13.6,4.74,0.002157,13,114,0.0,0.621,115,aless41,allspw
77381,77381,52.7805,-27.87476,98.2226,333.0,219.5,4.74,0.002641,19,116,0.0,0.794,117,aless41,allspw
77382,77382,52.79085,-27.87373,99.9101,201.2,234.3,4.73,0.00267,19,118,0.0,0.784,118,aless41,allspw
77384,77384,52.79086,-27.87368,86.191,201.1,235.0,4.73,0.002481,19,119,0.0,0.784,120,aless41,allspw
77391,77391,52.80152,-27.87974,85.6129,65.4,147.7,4.7,0.00276,19,127,0.0,0.75,127,aless41,allspw
77396,77396,52.7848,-27.88191,87.2067,278.2,116.5,4.68,0.002265,19,131,0.0,0.726,132,aless41,allspw
77407,77407,52.78781,-27.87646,98.2694,239.8,195.0,4.66,0.002663,19,142,0.0,0.7,143,aless41,allspw
77415,77415,52.79081,-27.87371,98.4726,201.7,234.6,4.64,0.002292,19,147,0.0,0.674,151,aless41,allspw
87123,87123,52.85295,-27.84637,87.6598,175.0,163.6,25.14,0.013938,13,0,1.0,1.0,1,aless49,allspw
87124,87124,52.85291,-27.84637,87.7692,175.5,163.7,19.64,0.011894,19,1,1.0,1.0,2,aless49,allspw
87125,87125,52.85295,-27.84639,87.5504,175.0,163.4,18.27,0.010307,19,2,1.0,1.0,3,aless49,allspw
87126,87126,52.85286,-27.84638,87.8786,176.1,163.5,7.3,0.004009,19,3,1.0,1.0,4,aless49,allspw
87127,87127,52.85292,-27.8464,87.4411,175.3,163.2,7.18,0.003613,19,4,1.0,1.0,5,aless49,allspw
87128,87128,52.85292,-27.84546,87.9879,175.4,176.8,6.16,0.002551,11,5,0.954,1.0,6,aless49,allspw
87129,87129,52.86092,-27.85384,98.9413,73.6,56.2,5.96,0.00156,5,6,0.842,0.957,7,aless49,allspw
87130,87130,52.85127,-27.84234,96.8006,196.4,221.8,5.66,0.002106,15,7,0.493,0.972,8,aless49,allspw
87131,87131,52.8529,-27.83717,88.0504,175.6,296.1,5.59,0.002668,15,8,0.399,0.965,9,aless49,allspw
87132,87132,52.84234,-27.8488,96.9256,310.1,128.7,5.46,0.002455,13,9,0.243,0.996,10,aless49,allspw
87134,87134,52.84375,-27.85423,99.8788,292.1,50.5,5.36,0.003116,19,11,0.15,0.917,12,aless49,allspw
87136,87136,52.85451,-27.84151,86.0817,155.2,233.6,5.26,0.002359,13,13,0.084,0.612,14,aless49,allspw
87137,87137,52.8519,-27.85345,85.1129,188.3,61.7,5.24,0.002164,11,14,0.074,0.9,15,aless49,allspw
87138,87138,52.84002,-27.84472,86.6598,339.7,187.5,5.21,0.00158,11,15,0.061,0.888,16,aless49,allspw
87139,87139,52.86226,-27.83659,99.2851,56.5,304.5,5.15,0.002931,19,16,0.04,0.659,17,aless49,allspw
87140,87140,52.85433,-27.84522,98.4882,157.4,180.3,5.14,0.00253,19,17,0.037,0.642,18,aless49,allspw
87145,87145,52.84867,-27.8359,86.6442,229.5,314.4,5.06,0.001999,15,22,0.02,0.85,23,aless49,allspw
87153,87153,52.86006,-27.83628,88.2379,84.5,309.0,4.96,0.001984,11,30,0.008,0.745,31,aless49,allspw
87157,87157,52.85527,-27.84649,98.8788,145.5,162.0,4.95,0.002375,15,32,0.008,0.809,35,aless49,allspw
87158,87158,52.85448,-27.83957,86.6598,155.5,261.6,4.94,0.001968,15,35,0.007,0.805,36,aless49,allspw
87168,87168,52.84299,-27.84327,86.441,301.8,208.3,4.84,0.002226,15,45,0.003,0.762,46,aless49,allspw
87179,87179,52.84324,-27.84907,86.9098,298.6,124.7,4.76,0.002179,15,56,0.001,0.724,57,aless49,allspw
87183,87183,52.84706,-27.83365,98.5819,250.0,346.9,4.75,0.001983,15,59,0.001,0.719,61,aless49,allspw
87196,87196,52.85036,-27.85601,99.1601,207.9,24.8,4.7,0.002299,15,73,0.001,0.693,74,aless49,allspw
87203,87203,52.86214,-27.84865,97.2382,58.0,130.8,4.69,0.002163,15,78,0.0,0.688,81,aless49,allspw
87208,87208,52.85407,-27.8437,85.316,160.7,202.1,4.66,0.002355,15,85,0.0,0.672,86,aless49,allspw
87235,87235,52.86183,-27.84971,86.7067,62.0,115.5,4.59,0.001856,15,112,0.0,0.634,113,aless49,allspw
87260,87260,52.85182,-27.83459,99.5351,189.4,333.3,4.55,0.002415,15,137,0.0,0.612,138,aless49,allspw
87262,87262,52.85627,-27.84818,98.6913,132.8,137.6,4.55,0.002244,15,139,0.0,0.612,140,aless49,allspw
96871,96871,52.95161,-27.73782,84.2344,111.6,614.4,5.67,0.004415,13,0,0.237,0.871,1,aless51,spw1719
96872,96872,52.92687,-27.74565,85.7502,828.1,358.2,5.58,0.003316,7,1,0.167,0.986,2,aless51,spw1719
96873,96873,52.93208,-27.74086,84.2969,677.5,515.2,5.58,0.002068,3,2,0.167,0.623,3,aless51,spw1719
96874,96874,52.9472,-27.73953,85.5627,239.2,558.4,5.56,0.00205,3,3,0.154,0.604,4,aless51,spw1719
96875,96875,52.9365,-27.74172,87.3754,549.3,486.8,5.41,0.003629,9,4,0.076,0.682,5,aless51,spw1719
96876,96876,52.94849,-27.74211,84.5157,202.2,474.0,5.4,0.003226,7,5,0.072,0.925,6,aless51,spw1719
96877,96877,52.92859,-27.75189,87.4066,778.6,154.1,5.3,0.004693,15,6,0.041,0.712,7,aless51,spw1719
96878,96878,52.94182,-27.7467,84.5469,395.4,323.8,5.27,0.004755,15,7,0.034,0.679,8,aless51,spw1719
96882,96882,52.93277,-27.72903,84.7344,657.5,902.3,5.23,0.00322,7,11,0.027,0.769,12,aless51,spw1719
96884,96884,52.93893,-27.7543,86.5315,478.8,75.1,5.17,0.004972,19,13,0.018,0.747,14,aless51,spw1719
96894,96894,52.94496,-27.73301,87.266,304.4,771.9,5.08,0.00488,19,25,0.009,0.704,24,aless51,spw1719
96900,96900,52.93783,-27.74109,86.4847,510.9,507.6,5.01,0.004875,19,29,0.006,0.667,30,aless51,spw1719
96923,96923,52.94196,-27.73521,87.4848,391.1,699.9,4.89,0.004949,19,53,0.002,0.602,53,aless51,spw1719
96926,96926,52.93549,-27.72965,85.8596,578.5,881.8,4.89,0.004719,19,51,0.002,0.602,56,aless51,spw1719
109415,109415,52.937,-27.7403,97.6415,535.0,533.4,6.15,0.002949,5,0,0.808,0.997,1,aless51,spw2123
109416,109416,52.93681,-27.73884,97.6415,540.3,581.2,6.09,0.003509,7,1,0.77,1.0,2,aless51,spw2123
109417,109417,52.94024,-27.73993,97.6258,440.9,545.6,5.94,0.002821,5,2,0.658,0.967,3,aless51,spw2123
109418,109418,52.93469,-27.74471,98.626,601.7,388.9,5.89,0.004489,11,3,0.617,0.983,4,aless51,spw2123
109419,109419,52.93893,-27.74125,97.6258,478.8,502.3,5.89,0.003364,7,4,0.617,0.979,5,aless51,spw2123
109420,109420,52.92868,-27.74426,96.9695,775.8,403.7,5.88,0.004281,11,5,0.609,0.981,6,aless51,spw2123
109421,109421,52.93659,-27.74174,96.9695,546.8,486.3,5.78,0.004605,13,7,0.522,0.804,7,aless51,spw2123
109422,109422,52.93751,-27.74095,97.6415,520.0,512.1,5.78,0.003821,9,6,0.522,0.903,8,aless51,spw2123
109423,109423,52.9352,-27.73933,99.5011,586.9,565.2,5.72,0.003561,7,8,0.469,0.698,9,aless51,spw2123
109424,109424,52.93634,-27.74035,96.9539,553.9,531.6,5.65,0.004141,11,9,0.408,0.9,10,aless51,spw2123
109425,109425,52.93804,-27.7412,96.9851,504.8,503.8,5.61,0.004053,11,10,0.374,0.874,11,aless51,spw2123
109426,109426,52.93745,-27.7408,96.9695,521.8,516.9,5.56,0.003628,9,11,0.333,0.775,12,aless51,spw2123
109427,109427,52.93572,-27.73961,97.6258,571.8,556.0,5.56,0.003647,9,12,0.333,0.775,13,aless51,spw2123
109430,109430,52.9356,-27.74531,98.6416,575.3,369.3,5.49,0.003766,9,15,0.279,0.72,16,aless51,spw2123
109431,109431,52.93798,-27.74342,97.6571,506.4,431.2,5.44,0.003639,9,16,0.243,0.678,17,aless51,spw2123
109433,109433,52.92887,-27.74313,96.9695,770.3,440.8,5.43,0.00468,15,17,0.236,0.743,19,aless51,spw2123
109435,109435,52.9285,-27.74481,96.9539,781.1,385.6,5.42,0.00355,9,19,0.23,0.66,21,aless51,spw2123
109444,109444,52.93204,-27.7454,97.0008,678.4,366.4,5.28,0.004557,15,29,0.147,0.624,30,aless51,spw2123
119391,119391,53.25884,-27.68659,87.1253,524.7,183.2,6.55,0.005638,17,0,0.994,0.998,1,aless55,spw1719
119392,119392,53.27095,-27.68262,86.9378,173.7,313.2,5.66,0.003018,7,1,0.059,0.927,2,aless55,spw1719
119393,119393,53.2641,-27.6851,85.3751,372.3,232.0,5.57,0.003843,9,2,0.024,0.863,3,aless55,spw1719
119394,119394,53.26875,-27.67183,85.0939,237.5,666.1,5.45,0.003985,9,3,0.006,0.811,4,aless55,spw1719
119395,119395,53.268,-27.68329,85.1095,259.1,291.1,5.43,0.004849,13,4,0.004,0.603,5,aless55,spw1719
119396,119396,53.26599,-27.68487,86.0627,317.4,239.6,5.37,0.005335,19,5,0.002,0.896,6,aless55,spw1719
119398,119398,53.26302,-27.68189,85.7189,403.5,337.1,5.33,0.00534,19,7,0.001,0.881,8,aless55,spw1719
119400,119400,53.25775,-27.67347,85.4064,556.3,612.7,5.32,0.004773,15,8,0.001,0.693,10,aless55,spw1719
119405,119405,53.24683,-27.68394,85.6408,872.8,269.8,5.23,0.00358,9,14,0.0,0.692,15,aless55,spw1719
119406,119406,53.26757,-27.68254,87.1253,271.6,315.6,5.18,0.004731,19,15,0.0,0.807,16,aless55,spw1719
119407,119407,53.25737,-27.67474,84.5782,567.2,571.1,5.17,0.003542,9,16,0.0,0.654,17,aless55,spw1719
119414,119414,53.26194,-27.67653,85.4533,434.7,512.6,5.09,0.003522,9,23,0.0,0.602,24,aless55,spw1719
119421,119421,53.25276,-27.68645,87.0316,700.7,187.9,5.01,0.004558,19,30,0.0,0.696,31,aless55,spw1719
119436,119436,53.25717,-27.67912,86.3284,573.1,427.6,4.91,0.005042,19,45,0.0,0.62,46,aless55,spw1719
131982,131982,53.25915,-27.67653,99.5167,515.7,512.3,6.8,0.00449,9,0,1.0,0.982,1,aless55,spw2123
131983,131983,53.2576,-27.67774,99.4854,560.7,472.8,6.17,0.003772,7,1,0.961,0.892,2,aless55,spw2123
141811,141811,53.19127,-28.00645,85.3126,509.0,514.2,7.85,0.005567,9,0,1.0,1.0,1,aless61,spw1719
141812,141812,53.18617,-28.01359,86.2502,656.3,280.7,6.04,0.004613,11,1,0.685,0.956,2,aless61,spw1719
141813,141813,53.19902,-28.01603,84.4844,285.2,200.6,5.76,0.003808,9,2,0.513,0.96,3,aless61,spw1719
141814,141814,53.19119,-28.00647,85.422,511.2,513.7,5.6,0.005914,19,3,0.412,0.881,4,aless61,spw1719
141815,141815,53.20168,-28.00813,84.4688,208.1,459.1,5.59,0.001958,3,4,0.405,0.77,5,aless61,spw1719
141816,141816,53.19123,-28.00656,85.2032,510.0,510.7,5.56,0.00529,15,5,0.387,0.798,6,aless61,spw1719
141817,141817,53.18406,-28.00647,87.2035,717.2,513.5,5.53,0.004636,15,6,0.369,0.785,7,aless61,spw1719
141818,141818,53.19825,-28.01545,85.7033,307.4,219.8,5.53,0.001949,3,7,0.369,0.728,8,aless61,spw1719
141819,141819,53.19285,-27.99431,87.516,463.2,911.7,5.47,0.005243,17,8,0.333,0.845,9,aless61,spw1719
141820,141820,53.18906,-28.01903,85.0782,572.9,102.5,5.46,0.005541,17,9,0.327,0.84,10,aless61,spw1719
141821,141821,53.19469,-28.00093,84.9532,410.0,694.9,5.42,0.004455,11,10,0.305,0.713,11,aless61,spw1719
141823,141823,53.17956,-28.00278,87.2191,847.2,634.3,5.4,0.003489,9,12,0.293,0.719,13,aless61,spw1719
141825,141825,53.18877,-28.00056,85.0782,581.0,707.0,5.34,0.004337,11,14,0.261,0.661,15,aless61,spw1719
141826,141826,53.1794,-28.00587,87.141,852.0,533.2,5.33,0.004969,19,15,0.256,0.784,16,aless61,spw1719
141827,141827,53.20305,-28.01342,86.9847,168.6,286.2,5.33,0.004603,17,16,0.256,0.765,17,aless61,spw1719
141828,141828,53.17661,-28.00142,85.7814,932.5,679.0,5.3,0.00508,17,17,0.241,0.745,18,aless61,spw1719
141831,141831,53.18665,-28.00856,86.9222,642.4,445.3,5.22,0.003929,13,20,0.203,0.622,21,aless61,spw1719
141832,141832,53.17801,-28.00961,87.4691,892.0,410.7,5.21,0.005238,19,21,0.198,0.73,22,aless61,spw1719
141837,141837,53.19852,-28.00063,85.2032,299.5,704.6,5.16,0.005265,17,26,0.177,0.641,27,aless61,spw1719
141851,141851,53.19781,-28.01842,85.7814,320.0,122.4,5.03,0.004987,19,40,0.128,0.637,41,aless61,spw1719
154583,154583,53.20038,-28.01239,97.0945,245.8,319.9,5.55,0.003005,7,0,0.0,0.703,1,aless61,spw2123
154584,154584,53.1995,-28.00294,99.3135,271.2,629.2,5.47,0.005765,19,1,0.0,0.825,2,aless61,spw2123
154585,154585,53.19751,-28.00433,97.0476,328.6,583.7,5.42,0.002987,7,2,0.0,0.644,3,aless61,spw2123
154595,154595,53.18266,-28.0026,97.829,757.7,640.1,5.24,0.005166,19,12,0.0,0.685,13,aless61,spw2123
154597,154597,53.18327,-28.00219,97.8133,740.0,653.8,5.23,0.005175,19,14,0.0,0.678,15,aless61,spw2123
154608,154608,53.18263,-28.00387,97.8602,758.5,598.8,5.13,0.005072,19,27,0.0,0.605,26,aless61,spw2123
164518,164518,53.15913,-27.58604,87.0472,318.0,368.3,6.08,0.00493,15,0,0.908,0.915,1,aless62,spw1719
164519,164519,53.16578,-27.58289,85.0001,125.1,471.3,5.85,0.002235,3,1,0.494,0.789,2,aless62,spw1719
164520,164520,53.1595,-27.57408,86.3284,307.4,759.8,5.65,0.004255,11,2,0.118,0.776,3,aless62,spw1719
164521,164521,53.15449,-27.57845,87.3285,452.6,616.9,5.53,0.003121,7,3,0.03,0.737,4,aless62,spw1719
164522,164522,53.154,-27.58695,87.266,466.9,338.4,5.48,0.00432,13,4,0.015,0.772,5,aless62,spw1719
164523,164523,53.13735,-27.57927,86.5472,949.7,589.8,5.31,0.004739,17,5,0.001,0.706,6,aless62,spw1719
164526,164526,53.15924,-27.58734,87.1566,314.8,325.7,5.27,0.003365,9,8,0.0,0.627,9,aless62,spw1719
164533,164533,53.15577,-27.56991,86.5628,415.6,896.3,5.14,0.004858,19,15,0.0,0.697,16,aless62,spw1719
164539,164539,53.15686,-27.58782,85.7971,383.8,310.1,5.09,0.004939,19,21,0.0,0.665,22,aless62,spw1719
164541,164541,53.1457,-27.5724,87.516,707.5,814.8,5.08,0.005019,19,23,0.0,0.658,24,aless62,spw1719
164545,164545,53.16476,-27.58872,84.6719,154.8,280.5,5.06,0.005242,19,27,0.0,0.645,28,aless62,spw1719
164553,164553,53.15117,-27.58737,86.5003,548.9,324.7,5.0,0.004834,19,35,0.0,0.604,36,aless62,spw1719
177098,177098,53.15219,-27.58151,97.579,519.3,516.4,20.6,0.015951,11,0,1.0,1.0,1,aless62,spw2123
177099,177099,53.15333,-27.58121,97.579,486.3,526.5,20.28,0.017226,13,1,1.0,1.0,2,aless62,spw2123
177100,177100,53.15272,-27.58187,97.5946,504.0,504.8,20.27,0.017243,13,2,1.0,1.0,3,aless62,spw2123
177101,177101,53.15394,-27.58139,97.579,468.6,520.4,19.84,0.013589,9,3,1.0,1.0,4,aless62,spw2123
177102,177102,53.14996,-27.58223,97.6102,584.0,493.0,19.58,0.016576,13,4,1.0,1.0,5,aless62,spw2123
177103,177103,53.15273,-27.58028,97.5946,503.7,556.9,19.55,0.017888,15,5,1.0,1.0,6,aless62,spw2123
177104,177104,53.15403,-27.58324,97.5633,466.1,459.8,19.34,0.013149,9,6,1.0,1.0,7,aless62,spw2123
177105,177105,53.15466,-27.58054,97.579,447.6,548.4,19.23,0.017547,15,7,1.0,1.0,8,aless62,spw2123
177106,177106,53.14945,-27.58495,97.5633,598.9,404.1,18.62,0.010896,7,8,1.0,1.0,9,aless62,spw2123
177107,177107,53.15209,-27.58058,97.6258,522.4,546.9,18.59,0.018101,17,9,1.0,1.0,10,aless62,spw2123
177108,177108,53.15133,-27.58266,97.5477,544.3,479.0,18.36,0.012388,9,10,1.0,1.0,11,aless62,spw2123
177109,177109,53.15438,-27.57977,97.579,455.7,573.5,18.24,0.010679,7,11,1.0,1.0,12,aless62,spw2123
177110,177110,53.15217,-27.58221,97.6102,519.8,493.7,17.9,0.018411,19,12,1.0,1.0,13,aless62,spw2123
177111,177111,53.15263,-27.58377,97.6258,506.5,442.8,17.76,0.013703,11,13,1.0,1.0,14,aless62,spw2123
177112,177112,53.15834,-27.58174,97.5946,341.0,509.2,17.61,0.018112,19,14,1.0,1.0,15,aless62,spw2123
177113,177113,53.15287,-27.58473,97.5633,499.7,411.2,16.75,0.008012,5,15,1.0,1.0,16,aless62,spw2123
177114,177114,53.15102,-27.57982,97.5477,553.1,571.8,16.48,0.016768,19,16,1.0,1.0,17,aless62,spw2123
177115,177115,53.15137,-27.58026,97.6571,543.1,557.6,16.41,0.015858,17,17,1.0,1.0,18,aless62,spw2123
177116,177116,53.14775,-27.58121,97.5321,648.0,526.5,16.4,0.011,9,18,1.0,1.0,19,aless62,spw2123
177117,177117,53.14897,-27.58108,97.5321,612.8,530.8,16.18,0.01643,19,19,1.0,1.0,20,aless62,spw2123
177118,177118,53.15151,-27.58179,97.579,538.9,507.6,16.06,0.007687,5,20,1.0,1.0,21,aless62,spw2123
177119,177119,53.15258,-27.5848,97.6727,507.9,408.9,15.96,0.016439,19,21,1.0,1.0,22,aless62,spw2123
177120,177120,53.15606,-27.58055,97.5321,407.1,547.9,15.87,0.01405,15,22,1.0,1.0,23,aless62,spw2123
177121,177121,53.15254,-27.58097,97.6415,509.1,534.2,15.7,0.009462,7,23,1.0,1.0,24,aless62,spw2123
177122,177122,53.15058,-27.58431,97.6571,565.9,424.8,15.66,0.014154,15,24,1.0,1.0,25,aless62,spw2123
177123,177123,53.15026,-27.58366,97.6571,575.4,446.2,15.19,0.012751,13,25,1.0,1.0,26,aless62,spw2123
177124,177124,53.15279,-27.57781,97.5164,501.9,637.6,14.88,0.014067,17,26,1.0,1.0,27,aless62,spw2123
177125,177125,53.1501,-27.58005,97.5164,579.9,564.2,14.37,0.011632,13,27,1.0,1.0,28,aless62,spw2123
177126,177126,53.15675,-27.58067,97.5164,387.1,544.1,13.96,0.009291,9,28,1.0,1.0,29,aless62,spw2123
177127,177127,53.15435,-27.57905,97.6571,456.5,597.2,13.81,0.008285,7,29,1.0,1.0,30,aless62,spw2123
177128,177128,53.15591,-27.58276,97.5164,411.5,475.8,13.78,0.007978,7,30,1.0,1.0,31,aless62,spw2123
