,Unnamed: 0,RA,DEC,FREQ_GHZ,X,Y,SNR,FLUX_MAX,BINNING,GROUP,F,F_kw,ID,source,window
177129,177129,53.1521,-27.58154,97.6883,521.8,515.7,13.78,0.013408,17,31,1.0,1.0,32,aless62,spw2123
177130,177130,53.15037,-27.58055,97.6727,572.0,548.1,13.62,0.011421,13,32,1.0,1.0,33,aless62,spw2123
177131,177131,53.15379,-27.58266,97.5946,473.1,478.8,13.33,0.004613,3,33,1.0,1.0,34,aless62,spw2123
177132,177132,53.14918,-27.58045,97.6883,606.7,551.4,12.95,0.011758,15,34,1.0,1.0,35,aless62,spw2123
177133,177133,53.15379,-27.58408,97.4852,473.0,432.5,12.53,0.011666,17,35,1.0,1.0,36,aless62,spw2123
177134,177134,53.14933,-27.58215,97.5008,602.3,495.6,12.5,0.010114,13,36,1.0,1.0,37,aless62,spw2123
177135,177135,53.15153,-27.58117,97.6883,538.5,527.6,12.16,0.0102,13,37,1.0,1.0,38,aless62,spw2123
177136,177136,53.15211,-27.58146,97.4696,521.8,518.3,11.91,0.011701,19,38,1.0,1.0,39,aless62,spw2123
177137,177137,53.15096,-27.58084,97.6883,554.9,538.6,11.3,0.008638,11,39,1.0,1.0,40,aless62,spw2123
177138,177138,53.15446,-27.58499,97.7352,453.6,402.7,11.2,0.011552,19,40,1.0,1.0,41,aless62,spw2123
177139,177139,53.14997,-27.58352,97.4852,583.8,450.8,10.88,0.008774,13,41,1.0,1.0,42,aless62,spw2123
177140,177140,53.15278,-27.58159,97.4539,502.3,513.8,10.67,0.010408,19,42,1.0,1.0,43,aless62,spw2123
177141,177141,53.15081,-27.57954,97.7509,559.4,581.1,10.04,0.010323,19,43,1.0,1.0,44,aless62,spw2123
177142,177142,53.15337,-27.58322,97.4383,485.0,460.8,9.52,0.009202,19,44,1.0,1.0,45,aless62,spw2123
177143,177143,53.15094,-27.58262,97.7665,555.5,480.2,8.91,0.009112,19,45,1.0,1.0,46,aless62,spw2123
177144,177144,53.14974,-27.58122,97.7509,590.3,526.1,7.77,0.007032,15,46,1.0,1.0,47,aless62,spw2123
177145,177145,53.15322,-27.5823,97.6883,489.5,490.6,6.31,0.002224,3,47,0.995,0.997,48,aless62,spw2123
177146,177146,53.15271,-27.58231,97.7977,504.2,490.4,6.01,0.006087,19,48,0.263,0.934,49,aless62,spw2123
177147,177147,53.15585,-27.5755,99.0323,413.2,713.4,5.74,0.003678,7,49,0.0,0.835,50,aless62,spw2123
177149,177149,53.15892,-27.57157,96.6257,324.1,841.8,5.64,0.003405,7,51,0.0,0.793,52,aless62,spw2123
177150,177150,53.15261,-27.57709,99.0166,507.3,661.4,5.53,0.003545,7,52,0.0,0.741,53,aless62,spw2123
177153,177153,53.15329,-27.58089,97.0789,487.4,536.9,5.38,0.004768,17,54,0.0,0.683,56,aless62,spw2123
177157,177157,53.15219,-27.59125,98.8916,519.3,197.9,5.3,0.003305,7,59,0.0,0.613,60,aless62,spw2123
186895,186895,53.21772,-27.59059,84.6876,514.4,514.3,10.18,0.007162,9,0,1.0,1.0,1,aless65,spw1719
186896,186896,53.21783,-27.5906,84.5782,511.2,513.9,7.36,0.007598,19,1,1.0,1.0,2,aless65,spw1719
186897,186897,53.2181,-27.58463,84.7813,503.5,709.2,6.12,0.003109,5,2,0.757,0.958,3,aless65,spw1719
186898,186898,53.23212,-27.59156,87.3129,96.9,482.6,5.8,0.003753,9,3,0.486,0.944,4,aless65,spw1719
186899,186899,53.21507,-27.60364,85.7189,591.5,87.1,5.72,0.003387,7,4,0.414,0.735,5,aless65,spw1719
186900,186900,53.20697,-27.5909,84.4688,826.3,504.0,5.72,0.005101,15,5,0.414,0.973,6,aless65,spw1719
186901,186901,53.21775,-27.5906,84.7969,513.6,513.9,5.71,0.005952,19,6,0.405,0.838,7,aless65,spw1719
186902,186902,53.21961,-27.59075,85.4689,459.7,509.2,5.63,0.005744,19,7,0.336,0.801,8,aless65,spw1719
186905,186905,53.21341,-27.58265,86.3128,639.4,774.2,5.43,0.003709,9,10,0.189,0.833,11,aless65,spw1719
186908,186908,53.23144,-27.58384,86.469,116.4,735.3,5.39,0.003491,9,13,0.166,0.815,14,aless65,spw1719
186912,186912,53.22573,-27.59623,86.6097,282.2,329.8,5.27,0.003802,11,17,0.106,0.76,18,aless65,spw1719
186915,186915,53.20671,-27.59649,85.7971,833.9,321.3,5.15,0.00385,11,20,0.064,0.683,21,aless65,spw1719
186921,186921,53.23078,-27.58966,84.7188,135.7,544.7,5.09,0.00355,9,26,0.049,0.653,27,aless65,spw1719
186922,186922,53.20594,-27.58197,85.6095,856.2,796.3,5.09,0.003835,11,27,0.049,0.641,28,aless65,spw1719
186924,186924,53.21679,-27.58998,87.3754,541.5,534.2,5.05,0.003297,9,29,0.04,0.628,30,aless65,spw1719
186925,186925,53.2239,-27.58014,85.6721,335.3,856.3,5.05,0.003375,9,30,0.04,0.628,31,aless65,spw1719
186929,186929,53.22389,-27.60122,84.3438,335.4,166.5,5.03,0.00342,9,34,0.036,0.615,35,aless65,spw1719
186938,186938,53.22464,-27.59456,85.1876,313.9,384.3,4.94,0.004731,15,43,0.023,0.659,44,aless65,spw1719
186945,186945,53.21001,-27.58661,85.8596,738.0,644.4,4.91,0.004083,15,52,0.019,0.637,51,aless65,spw1719
186959,186959,53.20887,-27.59168,87.1722,771.2,478.8,4.87,0.003995,15,64,0.015,0.608,65,aless65,spw1719
209386,209386,53.38699,-27.91523,85.297,399.2,101.0,6.14,0.004924,11,0,0.863,0.996,1,aless66,spw1719
209387,209387,53.39589,-27.9109,84.9219,141.7,242.7,6.05,0.003136,5,1,0.766,1.0,2,aless66,spw1719
209388,209388,53.39499,-27.91059,86.5784,167.8,252.9,5.86,0.001914,3,2,0.481,0.978,3,aless66,spw1719
209389,209389,53.37401,-27.90476,85.3126,774.6,443.6,5.66,0.002915,5,3,0.194,0.987,4,aless66,spw1719
209390,209390,53.38359,-27.9104,85.0938,497.5,259.3,5.64,0.006054,19,4,0.172,0.793,5,aless66,spw1719
209391,209391,53.37739,-27.90583,86.2659,676.8,408.6,5.52,0.002712,5,5,0.076,0.887,6,aless66,spw1719
209392,209392,53.37719,-27.90831,85.5783,682.5,327.6,5.5,0.002778,5,6,0.065,0.857,7,aless66,spw1719
209393,209393,53.38857,-27.91259,87.4691,353.5,187.5,5.42,0.002614,5,7,0.033,0.69,8,aless66,spw1719
209394,209394,53.38223,-27.90851,84.2187,536.9,321.1,5.38,0.00393,17,8,0.023,0.779,9,aless66,spw1719
209399,209399,53.38555,-27.89808,86.2971,440.7,662.3,5.27,0.00507,17,13,0.007,0.724,14,aless66,spw1719
209401,209401,53.38042,-27.90471,84.375,589.1,445.3,5.22,0.003075,7,15,0.004,0.817,16,aless66,spw1719
209406,209406,53.39014,-27.91038,86.0627,308.0,259.9,5.15,0.005043,17,20,0.002,0.656,21,aless66,spw1719
209408,209408,53.38762,-27.89345,86.6722,381.0,814.0,5.13,0.002747,7,22,0.001,0.746,23,aless66,spw1719
209410,209410,53.37148,-27.90384,87.4066,847.6,473.8,5.1,0.00449,15,24,0.001,0.656,25,aless66,spw1719
209411,209411,53.3814,-27.89096,86.5471,560.9,895.5,5.09,0.004548,17,25,0.001,0.62,26,aless66,spw1719
209412,209412,53.38076,-27.90982,84.625,579.5,278.3,5.09,0.004651,15,26,0.001,0.649,27,aless66,spw1719
209415,209415,53.3923,-27.9097,87.0159,245.6,282.0,5.08,0.002728,7,29,0.001,0.701,30,aless66,spw1719
209419,209419,53.3907,-27.89645,86.5471,291.8,715.7,5.03,0.002793,7,34,0.0,0.653,34,aless66,spw1719
209420,209420,53.39029,-27.90186,86.7503,303.7,538.7,5.03,0.002725,7,35,0.0,0.653,35,aless66,spw1719
209421,209421,53.3751,-27.91103,84.25,743.1,238.4,5.03,0.003023,7,32,0.0,0.653,36,aless66,spw1719
221994,221994,53.3857,-27.90539,97.3601,436.6,423.0,11.48,0.00642,7,0,1.0,1.0,1,aless66,spw2123
221995,221995,53.38384,-27.90375,97.3445,490.1,476.9,11.33,0.006412,7,1,1.0,1.0,2,aless66,spw2123
221996,221996,53.38587,-27.90331,97.3445,431.7,491.3,11.18,0.007273,9,2,1.0,1.0,3,aless66,spw2123
221997,221997,53.38268,-27.90063,97.3601,523.8,579.1,11.14,0.007205,9,3,1.0,1.0,4,aless66,spw2123
221998,221998,53.38333,-27.90276,97.3601,505.1,509.1,11.13,0.005102,5,4,1.0,1.0,5,aless66,spw2123
221999,221999,53.38385,-27.90473,97.3758,490.1,444.6,10.68,0.005931,7,5,1.0,1.0,6,aless66,spw2123
222000,222000,53.38401,-27.90232,97.3601,485.2,523.8,10.59,0.007666,11,6,1.0,1.0,7,aless66,spw2123
222001,222001,53.383,-27.90193,97.3758,514.4,536.5,10.58,0.00681,9,7,1.0,1.0,8,aless66,spw2123
222002,222002,53.38307,-27.90525,97.3289,512.7,427.6,10.25,0.008073,13,8,1.0,1.0,9,aless66,spw2123
222003,222003,53.38508,-27.90494,97.3758,454.5,437.8,10.23,0.004652,5,9,1.0,1.0,10,aless66,spw2123
222004,222004,53.38342,-27.90581,97.3445,502.5,409.5,10.12,0.00799,13,10,1.0,1.0,11,aless66,spw2123
222005,222005,53.38628,-27.90445,97.3758,419.6,453.9,10.1,0.007281,11,11,1.0,1.0,12,aless66,spw2123
222006,222006,53.38177,-27.89934,97.3133,550.0,621.0,9.67,0.008215,15,12,1.0,1.0,13,aless66,spw2123
222007,222007,53.38068,-27.90397,97.3133,581.7,469.5,9.55,0.004425,5,13,1.0,1.0,14,aless66,spw2123
222008,222008,53.38447,-27.90357,97.3289,472.1,482.8,9.5,0.003178,3,14,1.0,1.0,15,aless66,spw2123
222009,222009,53.38084,-27.90341,97.2976,577.0,487.8,9.3,0.007323,13,15,1.0,1.0,16,aless66,spw2123
222010,222010,53.38495,-27.9026,97.2976,458.0,514.5,9.3,0.00667,11,16,1.0,1.0,17,aless66,spw2123
222011,222011,53.38095,-27.90021,97.3133,574.0,592.8,9.22,0.008352,17,17,1.0,1.0,18,aless66,spw2123
222012,222012,53.37948,-27.90418,97.2976,616.3,462.6,9.12,0.00825,17,18,1.0,1.0,19,aless66,spw2123
222013,222013,53.38463,-27.89932,97.282,467.4,621.9,8.98,0.0081,17,19,1.0,1.0,20,aless66,spw2123
222014,222014,53.38109,-27.90284,97.3445,569.7,506.6,8.94,0.008102,17,20,1.0,1.0,21,aless66,spw2123
222015,222015,53.38594,-27.90232,97.3914,429.4,523.6,8.65,0.003937,5,21,1.0,1.0,22,aless66,spw2123
222016,222016,53.38247,-27.90306,97.282,529.8,499.5,8.27,0.005884,11,22,1.0,1.0,23,aless66,spw2123
222017,222017,53.38351,-27.90198,97.2508,499.8,534.8,7.95,0.007576,19,23,1.0,1.0,24,aless66,spw2123
222018,222018,53.3822,-27.90506,97.407,537.6,434.1,7.59,0.00484,9,24,1.0,1.0,25,aless66,spw2123
222019,222019,53.38346,-27.9027,97.2508,501.4,511.2,7.54,0.006777,17,25,1.0,1.0,26,aless66,spw2123
222020,222020,53.38516,-27.9025,97.4539,452.2,517.7,7.19,0.006977,19,26,1.0,1.0,27,aless66,spw2123
222021,222021,53.3833,-27.90338,97.2351,505.8,488.9,7.18,0.0068,19,27,1.0,1.0,28,aless66,spw2123
222022,222022,53.38487,-27.90343,97.4383,460.5,487.4,7.13,0.006479,17,28,1.0,1.0,29,aless66,spw2123
222023,222023,53.38499,-27.90411,97.4539,457.0,465.0,6.66,0.006059,17,29,0.998,1.0,30,aless66,spw2123
222024,222024,53.38387,-27.90304,97.4695,489.4,499.9,6.57,0.006387,19,30,0.994,1.0,31,aless66,spw2123
222025,222025,53.38224,-27.90378,97.2508,536.4,475.9,6.03,0.004256,11,31,0.585,0.987,32,aless66,spw2123
222026,222026,53.37815,-27.89742,97.7821,655.0,683.8,5.96,0.003592,7,32,0.468,0.857,33,aless66,spw2123
222027,222027,53.38379,-27.90189,97.4852,491.8,537.6,5.62,0.005468,19,33,0.066,0.988,34,aless66,spw2123
222033,222033,53.3721,-27.89862,98.4384,829.9,644.8,5.41,0.005073,17,39,0.008,0.696,40,aless66,spw2123
222037,222037,53.38298,-27.90244,98.454,515.1,519.6,5.33,0.004992,17,43,0.003,0.615,44,aless66,spw2123
231815,231815,53.22705,-28.02164,91.8228,810.0,356.7,5.34,0.004097,9,0,0.0,0.878,1,aless6,spw1719
231817,231817,53.2443,-28.01926,92.1041,311.9,434.4,5.26,0.003568,7,2,0.0,0.669,3,aless6,spw1719
231818,231818,53.24386,-28.02784,91.3227,324.5,153.6,5.26,0.004762,13,3,0.0,0.727,4,aless6,spw1719
231820,231820,53.22638,-28.01861,91.8384,829.5,455.8,5.22,0.003979,9,5,0.0,0.805,6,aless6,spw1719
231823,231823,53.23726,-28.01979,91.2602,515.2,417.2,5.15,0.004695,13,8,0.0,0.61,9,aless6,spw1719
231824,231824,53.24328,-28.01282,90.1976,341.3,645.3,5.15,0.0056,15,9,0.0,0.858,10,aless6,spw1719
231828,231828,53.24463,-28.0155,90.5257,302.1,557.4,5.08,0.005544,15,13,0.0,0.829,14,aless6,spw1719
231830,231830,53.23487,-28.02791,91.8384,584.1,151.5,5.07,0.003867,9,15,0.0,0.683,16,aless6,spw1719
231832,231832,53.25101,-28.01332,92.6197,117.7,628.8,5.05,0.00408,9,16,0.0,0.665,18,aless6,spw1719
231834,231834,53.2436,-28.02118,91.3071,332.0,371.7,5.04,0.003751,9,19,0.0,0.656,20,aless6,spw1719
231838,231838,53.24922,-28.02351,91.0883,169.5,295.4,5.0,0.003816,9,22,0.0,0.618,24,aless6,spw1719
231846,231846,53.22821,-28.01689,91.3227,776.7,512.0,4.94,0.004845,15,31,0.0,0.762,32,aless6,spw1719
231871,231871,53.24002,-28.0261,91.854,435.3,210.6,4.82,0.004849,15,56,0.0,0.695,57,aless6,spw1719
231873,231873,53.22715,-28.02071,91.4165,807.1,387.1,4.82,0.004658,15,58,0.0,0.695,59,aless6,spw1719
240460,240460,53.23729,-28.01693,103.6325,514.3,510.9,14.71,0.020075,19,0,1.0,1.0,1,aless6,spw2123
240461,240461,53.2373,-28.01688,103.5231,513.9,512.4,11.34,0.015151,19,1,1.0,1.0,2,aless6,spw2123
240462,240462,53.23728,-28.01691,103.7419,514.6,511.5,9.9,0.013449,19,2,1.0,1.0,3,aless6,spw2123
240463,240463,53.23732,-28.01691,103.4137,513.5,511.4,7.19,0.009729,19,3,0.997,1.0,4,aless6,spw2123
240464,240464,53.243,-28.02514,103.2731,349.3,242.1,5.68,0.006697,15,4,0.533,0.97,5,aless6,spw2123
240465,240465,53.23695,-28.00511,101.3666,524.2,897.6,5.64,0.005917,13,5,0.505,0.799,6,aless6,spw2123
240466,240466,53.24386,-28.02656,104.6326,324.3,195.6,5.56,0.005424,11,6,0.448,0.794,7,aless6,spw2123
240467,240467,53.23725,-28.01692,103.8513,515.5,511.1,5.55,0.007537,19,7,0.44,0.819,8,aless6,spw2123
240468,240468,53.25003,-28.01405,101.851,146.2,604.8,5.45,0.00442,9,8,0.371,0.792,9,aless6,spw2123
240469,240469,53.23974,-28.02805,102.9605,443.6,146.7,5.36,0.001869,15,9,0.312,0.85,10,aless6,spw2123
240470,240470,53.23974,-28.02805,102.9293,443.6,146.7,5.36,0.001869,19,10,0.312,0.691,11,aless6,spw2123
240473,240473,53.22483,-28.01949,104.2419,874.3,427.0,5.22,0.004601,9,13,0.229,0.607,14,aless6,spw2123
240474,240474,53.23994,-28.02748,103.2106,437.8,165.3,5.21,0.006588,17,14,0.224,0.669,15,aless6,spw2123
240478,240478,53.23878,-28.02045,101.3509,471.1,395.5,5.13,0.003838,7,18,0.184,0.606,19,aless6,spw2123
240481,240481,53.24622,-28.01198,103.1949,256.4,672.8,5.1,0.006063,15,21,0.17,0.638,22,aless6,spw2123
250156,250156,53.27353,-27.55791,97.9448,194.1,169.7,13.61,0.019295,11,0,1.0,1.0,1,aless71,allspw
250157,250157,53.27351,-27.55791,98.0542,194.4,169.7,10.23,0.017474,19,1,1.0,1.0,2,aless71,allspw
250158,250158,53.27359,-27.55795,97.8354,193.5,169.1,10.16,0.018476,19,2,1.0,1.0,3,aless71,allspw
250159,250159,53.2873,-27.56333,99.0386,18.4,91.6,6.09,0.006478,15,3,0.999,1.0,4,aless71,allspw
250160,250160,53.26114,-27.54501,99.8198,352.4,355.4,5.93,0.008549,13,4,0.947,0.997,5,aless71,allspw
250161,250161,53.27369,-27.558,97.7261,192.2,168.4,5.83,0.009995,19,5,0.732,1.0,6,aless71,allspw
250163,250163,53.27247,-27.55794,86.7415,207.8,169.3,5.28,0.008738,19,7,0.0,0.877,8,aless71,allspw
250164,250164,53.28405,-27.5493,88.5541,59.9,293.6,5.22,0.008153,15,8,0.0,0.973,9,aless71,allspw
250165,250165,53.28587,-27.55572,88.0228,36.6,201.2,5.21,0.005973,9,9,0.0,0.726,10,aless71,allspw
250166,250166,53.28758,-27.55571,97.4604,14.9,201.3,5.18,0.00576,9,10,0.0,0.694,11,aless71,allspw
250167,250167,53.28047,-27.56356,99.4605,105.7,88.4,5.17,0.009128,19,11,0.0,0.685,12,aless71,allspw
250170,250170,53.27934,-27.56739,97.8042,120.0,33.1,5.08,0.007866,15,14,0.0,0.924,15,aless71,allspw
250176,250176,53.26159,-27.55141,86.7103,346.7,263.2,5.0,0.006802,13,20,0.0,0.74,21,aless71,allspw
250179,250179,53.27309,-27.56418,100.3511,199.7,79.4,4.97,0.007518,13,23,0.0,0.718,24,aless71,allspw
250181,250181,53.27239,-27.54516,98.9761,208.8,353.3,4.94,0.006261,13,25,0.0,0.696,26,aless71,allspw
250184,250184,53.27788,-27.55511,87.5697,138.6,210.0,4.93,0.007034,13,28,0.0,0.688,29,aless71,allspw
250185,250185,53.28461,-27.55839,88.2728,52.7,162.8,4.93,0.006458,13,26,0.0,0.688,30,aless71,allspw
260394,260394,52.86326,-27.93091,97.3475,178.9,197.6,27.3,0.016376,13,0,1.0,1.0,1,aless75,allspw
260395,260395,52.8633,-27.93093,97.2381,178.4,197.2,21.7,0.013495,19,1,1.0,1.0,2,aless75,allspw
260396,260396,52.86321,-27.93089,97.4569,179.5,197.8,21.22,0.013288,19,2,1.0,1.0,3,aless75,allspw
260397,260397,52.85311,-27.92791,98.6757,308.0,240.7,7.72,0.00146,3,3,1.0,1.0,4,aless75,allspw
260398,260398,52.86321,-27.93084,97.5663,179.5,198.6,7.28,0.003839,19,4,1.0,1.0,5,aless75,allspw
260399,260399,52.87407,-27.94175,88.363,41.4,41.3,5.58,0.001813,7,5,0.234,0.905,6,aless75,allspw
260400,260400,52.86751,-27.92594,85.8785,124.9,269.1,5.41,0.00264,15,7,0.126,0.681,7,aless75,allspw
260401,260401,52.86101,-27.92024,85.5191,207.5,351.2,5.41,0.001829,7,6,0.126,0.81,8,aless75,allspw
260402,260402,52.87409,-27.94175,88.4723,41.1,41.3,5.4,0.001751,19,8,0.121,0.765,9,aless75,allspw
260405,260405,52.86335,-27.93096,97.1288,177.8,196.8,5.32,0.002879,19,11,0.086,0.677,12,aless75,allspw
260406,260406,52.85882,-27.92641,86.3629,235.5,262.2,5.32,0.002631,17,12,0.086,0.761,13,aless75,allspw
260407,260407,52.85962,-27.93815,99.8163,225.2,93.2,5.28,0.001778,7,13,0.071,0.709,14,aless75,allspw
260413,260413,52.86484,-27.93212,86.2692,158.8,180.1,5.17,0.001849,9,19,0.041,0.709,20,aless75,allspw
270082,270082,53.21193,-27.52823,104.3276,192.3,198.9,12.16,0.009057,17,0,1.0,1.0,1,aless87,allspw
270083,270083,53.21193,-27.52824,104.437,192.3,198.7,10.63,0.008106,19,1,1.0,1.0,2,aless87,allspw
270084,270084,53.21194,-27.52823,104.2183,192.2,199.0,8.38,0.006552,19,2,1.0,1.0,3,aless87,allspw
270085,270085,53.21853,-27.5303,104.3276,108.0,169.1,8.25,0.004878,11,3,1.0,1.0,4,aless87,allspw
270086,270086,53.21192,-27.52826,104.5464,192.4,198.4,6.26,0.004428,19,4,0.959,1.0,5,aless87,allspw
270087,270087,53.22187,-27.52556,103.8901,65.4,237.4,5.83,0.003181,13,5,0.683,0.886,6,aless87,allspw
270088,270088,53.21847,-27.53028,104.437,108.8,169.4,5.82,0.004443,19,6,0.673,0.992,7,aless87,allspw
270089,270089,53.21537,-27.53949,93.343,148.3,36.7,5.64,0.001876,5,7,0.468,0.99,8,aless87,allspw
270090,270090,53.22176,-27.52386,93.3743,66.7,261.8,5.62,0.003353,15,8,0.445,0.89,9,aless87,allspw
270091,270091,53.2035,-27.52034,104.3276,300.0,312.5,5.61,0.004428,19,9,0.434,0.971,10,aless87,allspw
270092,270092,53.22197,-27.5417,95.0774,64.0,4.9,5.52,0.001917,5,10,0.333,0.932,11,aless87,allspw
270093,270093,53.22336,-27.54063,104.812,46.3,20.4,5.51,0.002304,7,11,0.323,0.81,12,aless87,allspw
270095,270095,53.21774,-27.5366,93.8743,118.1,78.3,5.46,0.001877,5,13,0.272,0.858,14,aless87,allspw
270097,270097,53.20493,-27.53814,107.3902,281.7,56.2,5.39,0.000549,5,15,0.208,0.721,16,aless87,allspw
